// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
	"npc_dota_hero_phantom_lancer_683"		
	{
		"override_hero"				"npc_dota_hero_phantom_lancer"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"29"
		"AttributeAgilityGain"   	"3.0"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2"    
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.77"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"44"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_monkey_king_683"			
	{
		"override_hero"				"npc_dota_hero_monkey_king"
		"Facets" {}
		"AttributeBaseStrength"   	"21"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"29"
		"AttributeAgilityGain"   	"3.0"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2"    
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-0.77"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"44"
		"AttackRange"				"128"
		//"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.75"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"phantom_lancer_spirit_lance"
		"Ability2"		"phantom_lancer_doppelwalk"
		"Ability3"		"phantom_lancer_phantom_edge"
		"Ability4"		"monkey_king_pl_sound_effects"
		"Ability5"		"hero_attack_point_adjust_lua"
		"Ability6"		"phantom_lancer_juxtapose"
		"Ability7"		"generic_hidden"
		"Ability8"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_spectre_683"				
	{
		"override_hero"				"npc_dota_hero_spectre"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"2.2"
		"AttributeBaseIntelligence" "16"
		"AttributeIntelligenceGain" "1.9"
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.61"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"27"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"spectre_spectral_dagger_2"
		"Ability2"		"spectre_desolate_datadriven"
		"Ability3"		"spectre_dispersion_lua"
		"Ability4"		"spectre_reality_datadriven"
		"Ability5"		"spectre_reality_levelup_with_haunt_datadriven"
		"Ability6"		"spectre_haunt"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_undying_683"				
	{
		"override_hero"				"npc_dota_hero_undying"
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"10"
		"AttributeAgilityGain"   	"0.8"  
		"AttributeBaseIntelligence" "27"  
		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"1.74"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"35"
		"AttackDamageMax"			"43"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"Ability1"		"undying_decay_datadriven"
		"Ability4"		"undying_flesh_golem_aura_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
		"Facets"
		{
		}
	}
	"npc_dota_hero_ursa_683"					
	{
		"override_hero"				"npc_dota_hero_ursa"
		"Facets" {}
		"AttributeBaseStrength"   	"23"
		"AttributeStrengthGain"   	"2.9"
		"AttributeBaseAgility"  	"18"
		"AttributeAgilityGain"   	"2.1"  
		"AttributeBaseIntelligence" "16"  
		"AttributeIntelligenceGain" "1.5"  
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"2.52"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"27"
		"AttackDamageMax"			"31"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1125"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"ursa_earthshock_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"ursa_enrage_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
}
